"id";"content";"create_time"
1;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">632年，穆罕默德率10万穆斯林在麦加进行了一次经过改革的朝觐，史称“穆斯林朝觐”。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
2;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">指导综合性网络信息审核工作，所有类型信息统一指导。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
3;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">耶路撒冷是伊斯兰教圣地。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
4;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">使用综合性网络信息工具管控风险信息，综合性网络信息工具需具有彻底阻断传播的功能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
5;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">\""第一次十字军东征由西方基督教世界所发起，旨在收复在穆斯林的征服中被占领的累范特圣地的一项军事行动。\""</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
6;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">指导综合性网络信息审核工作，只需检查综合性网络信息审核时效即可。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
7;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">基督教诞生于公元2世纪。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
8;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">使用音视频工具管控风险信息，轻易不得使用封禁发布IP功能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
9;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">1054年东西教会大分裂后，欧洲天主教世界的东部，毗邻的是由基督教的另一分支基督教新教教徒所组成的拜占庭帝国。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
10;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">指导音视频审核工作，需要提出发现音视频审核工作的问题。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
11;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">纳粹全部集中营都以关押犹太人为主。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
12;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">使用图像工具管控风险信息，以图搜图、指纹识别，是主要功能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
13;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">在第一次十字军东征前夕不久，乌尔班二世曾鼓动伊比利亚的基督徒夺回塔拉戈纳，当时教宗就已使用了一些后来向欧洲十字军宣道时用的符号和词藻。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
14;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">指导音视频审核工作，仅检查员工掌握音视频政通业务即可。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
15;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">以色列是中国的盟友，中国应支持以色列对抗阿拉伯。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
16;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本工具可直接提取风险信息主旨。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
17;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">西罗马帝国灭亡前后，日耳曼人建立的许多王国中最强大的是拜占庭王国。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
18;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">指导图像审核工作，包括提高审核员个人责任感。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
19;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">中国曾给与巴基斯坦军事行动支持。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
20;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息培训体系，需进行常规培训与重点培训。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
21;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">8世纪前期，法兰克王国对土地的分封形式进行改革，要求得到封地的人必须提供兵役服务。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
22;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">指导图像审核工作，仅指导图像回查业务线工作即可。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
23;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">宗教问题是俄罗斯与车臣矛盾之一。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
24;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">政府通知只在内容安全团队内部传达。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
25;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文艺复兴最先在巴黎各城邦兴起，以后扩展到西欧各国，于16世纪达到顶峰，带来一段科学与艺术革命时期，揭开了近代欧洲历史的序幕，被认为是中古时代和近代的分界。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
26;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">指导文本审核工作，包括指导个团队文本审核工作。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
27;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">科索沃战争中，北约轰炸中国驻南联盟大使馆。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
28;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息回查体系，根据信息主旨，可进行统一回查。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
29;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">但丁创作的长诗《神曲》，明确表达了自己对天主教会的厌恶，率先对教会提出批评。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
30;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">指导文本审核工作，仅指导文本审核业务线工作即可。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
31;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">海湾战争严格意义上是一场现代科技战争秀。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
32;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息质检体系，高风险信息提交回查。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
33;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">公元395年，皇帝狄奥多西一世将帝国分给两个儿子，实行南北分治，从此罗马帝国再未统一。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
34;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息舆情分析，需要同步综合性网络信息回查团队。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
35;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">元朝建立后，再无蒙古屠城。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
36;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息审核页面只具备文本、图像、音视频审核页面大部分全部功能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
37;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">公元前43年，安东尼、屋大维和雷必达在波伦尼亚附近会晤，达成协议，史称后三头政治同盟。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:25:39"
38;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息舆情分析，只提出关键词即可。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
39;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">满清入关促进了民族融合，因此需要全面肯定。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:25:39"
